id,value,name,desc,category,fieldType,frequency,displayLabel,unit
FERM-YP-PROP-HOURS/_.Value,0,FERM-YP-PROP-HOURS/_.Value,Recorded value for Prop Hours.,FermData,analog,batch,YP Prop Hours,
FERM-YP-TEMP/_.Value,90,FERM-YP-TEMP/_.Value,Measured sample temperature.,FermData,analog,batch,YP Temp,°F
FERM-YP-PH/_.Value,4.2,FERM-YP-PH/_.Value,Measured sample pH.,FermData,analog,batch,YP pH,
FERM-YP-BRIX/_.Value,9,FERM-YP-BRIX/_.Value,Measured sample Brix concentration.,FermData,analog,batch,YP Brix,
FERM-YP-CELL-COUNT/_.Value,0,FERM-YP-CELL-COUNT/_.Value,Measured cell count for the sample.,FermData,analog,batch,YP Cell Count,
FERM-YP-BUDDING-/_.Value,0,FERM-YP-BUDDING-/_.Value,Measured budding percentage for the sample.,FermData,analog,batch,YP Budding %,
FERM-YP-VIABILITY-/_.Value,0,FERM-YP-VIABILITY-/_.Value,Measured viability percentage for the sample.,FermData,analog,batch,YP Viability %,
FERM-YP-DP4/_.Value,0,FERM-YP-DP4/_.Value,Measured DP4 sugar component.,FermData,analog,batch,YP DP4,
FERM-YP-DP3/_.Value,0,FERM-YP-DP3/_.Value,Measured DP3 sugar component.,FermData,analog,batch,YP DP3,
FERM-YP-DP2/_.Value,0,FERM-YP-DP2/_.Value,Measured DP2 sugar component.,FermData,analog,batch,YP DP2,
FERM-YP-GLUCOSE/_.Value,0,FERM-YP-GLUCOSE/_.Value,Measured glucose concentration.,FermData,analog,batch,YP Glucose,
FERM-YP-LACTIC/_.Value,0,FERM-YP-LACTIC/_.Value,Measured process value recorded for this field.,FermData,analog,batch,YP Lactic,
FERM-YP-GLYCEROL/_.Value,0,FERM-YP-GLYCEROL/_.Value,Measured glycerol concentration.,FermData,analog,batch,YP Glycerol,
FERM-YP-ACETIC/_.Value,0,FERM-YP-ACETIC/_.Value,Measured process value recorded for this field.,FermData,analog,batch,YP Acetic,
FERM-YP-ETHANOL/_.Value,5,FERM-YP-ETHANOL/_.Value,Measured ethanol concentration.,FermData,analog,batch,YP Ethanol,%
FERM-YP-SUGARS/_.Value,20,FERM-YP-SUGARS/_.Value,Measured process value recorded for this field.,FermData,analog,batch,YP Sugars,%
FERM-6H-TEMP/_.Value,90,FERM-6H-TEMP/_.Value,Measured sample temperature.,FermData,analog,batch,Ferm 6 Hours Temp,°F
FERM-6H-PH/_.Value,4.2,FERM-6H-PH/_.Value,Measured sample pH.,FermData,analog,batch,Ferm 6 Hours pH,
FERM-6H-BRIX/_.Value,9,FERM-6H-BRIX/_.Value,Measured sample Brix concentration.,FermData,analog,batch,Ferm 6 Hours Brix,
FERM-6H-CELL-COUNT/_.Value,0,FERM-6H-CELL-COUNT/_.Value,Measured cell count for the sample.,FermData,analog,batch,Ferm 6 Hours Cell Count,
FERM-6H-BUDDING-/_.Value,0,FERM-6H-BUDDING-/_.Value,Measured budding percentage for the sample.,FermData,analog,batch,Ferm 6 Hours Budding %,
FERM-6H-VIABILITY-/_.Value,0,FERM-6H-VIABILITY-/_.Value,Measured viability percentage for the sample.,FermData,analog,batch,Ferm 6 Hours Viability %,
FERM-6H-DP4/_.Value,0,FERM-6H-DP4/_.Value,Measured DP4 sugar component.,FermData,analog,batch,Ferm 6 Hours DP4,
FERM-6H-DP3/_.Value,0,FERM-6H-DP3/_.Value,Measured DP3 sugar component.,FermData,analog,batch,Ferm 6 Hours DP3,
FERM-6H-DP2/_.Value,0,FERM-6H-DP2/_.Value,Measured DP2 sugar component.,FermData,analog,batch,Ferm 6 Hours DP2,
FERM-6H-GLUCOSE/_.Value,0,FERM-6H-GLUCOSE/_.Value,Measured glucose concentration.,FermData,analog,batch,Ferm 6 Hours Glucose,
